x,y
0.00000, 1.00000
0.02225, 0.98499
0.04451, 0.96941
0.06676, 0.95328
0.08901, 0.93661
0.11126, 0.91943
0.13352, 0.90175
0.15577, 0.88359
0.17802, 0.86496
0.20028, 0.84587
0.22253, 0.82636
0.24478, 0.80644
0.26704, 0.78612
0.28929, 0.76542
0.31154, 0.74436
0.33379, 0.72296
0.35605, 0.70123
0.37830, 0.67920
0.40055, 0.65688
0.42281, 0.63430
0.44506, 0.61146
0.46731, 0.58839
0.48956, 0.56511
0.51182, 0.54164
0.53407, 0.51798
0.55632, 0.49417
0.57858, 0.47022
0.60083, 0.44615
0.62308, 0.42197
0.64534, 0.39771
0.66759, 0.37338
0.68984, 0.34901
0.71209, 0.32460
0.73435, 0.30017
0.75660, 0.27575
0.77885, 0.25135
0.80111, 0.22699
0.82336, 0.20268
0.84561, 0.17845
0.86786, 0.15430
0.89012, 0.13026
0.91237, 0.10634
0.93462, 0.08255
0.95688, 0.05892
0.97913, 0.03545
1.00138, 0.01217
1.02364,-0.01092
1.04589,-0.03379
1.06814,-0.05644
1.09039,-0.07885
1.11265,-0.10100
1.13490,-0.12288
1.15715,-0.14448
1.17941,-0.16579
1.20166,-0.18679
1.22391,-0.20748
1.24616,-0.22783
1.26842,-0.24784
1.29067,-0.26750
1.31292,-0.28679
1.33518,-0.30571
1.35743,-0.32424
1.37968,-0.34238
1.40194,-0.36012
1.42419,-0.37744
1.44644,-0.39434
1.46869,-0.41081
1.49095,-0.42685
1.51320,-0.44243
1.53545,-0.45757
1.55771,-0.47225
1.57996,-0.48646
1.60221,-0.50020
1.62446,-0.51347
1.64672,-0.52625
1.66897,-0.53854
1.69122,-0.55035
1.71348,-0.56165
1.73573,-0.57246
1.75798,-0.58277
1.78024,-0.59257
1.80249,-0.60187
1.82474,-0.61065
1.84699,-0.61893
1.86925,-0.62669
1.89150,-0.63393
1.91375,-0.64067
1.93601,-0.64689
1.95826,-0.65259
1.98051,-0.65778
2.00276,-0.66246
2.02502,-0.66662
2.04727,-0.67028
2.06952,-0.67343
2.09178,-0.67607
2.11403,-0.67820
2.13628,-0.67984
2.15854,-0.68098
2.18079,-0.68163
2.20304,-0.68178
2.22529,-0.68146
2.24755,-0.68065
2.26980,-0.67936
2.29205,-0.67760
2.31431,-0.67538
2.33656,-0.67270
2.35881,-0.66956
2.38106,-0.66598
2.40332,-0.66196
2.42557,-0.65750
2.44782,-0.65261
2.47008,-0.64730
2.49233,-0.64159
2.51458,-0.63546
2.53684,-0.62894
2.55909,-0.62203
2.58134,-0.61474
2.60359,-0.60708
2.62585,-0.59906
2.64810,-0.59068
2.67035,-0.58196
2.69261,-0.57290
2.71486,-0.56351
2.73711,-0.55381
2.75937,-0.54380
2.78162,-0.53349
2.80387,-0.52290
2.82612,-0.51202
2.84838,-0.50088
2.87063,-0.48949
2.89288,-0.47784
2.91514,-0.46597
2.93739,-0.45386
2.95964,-0.44154
2.98189,-0.42902
3.00415,-0.41630
3.02640,-0.40340
3.04865,-0.39033
3.07091,-0.37710
3.09316,-0.36371
3.11541,-0.35019
3.13767,-0.33654
3.15992,-0.32277
3.18217,-0.30889
3.20442,-0.29491
3.22668,-0.28085
3.24893,-0.26672
3.27118,-0.25252
3.29344,-0.23827
3.31569,-0.22398
3.33794,-0.20965
3.36019,-0.19530
3.38245,-0.18094
3.40470,-0.16658
3.42695,-0.15223
3.44921,-0.13789
3.47146,-0.12359
3.49371,-0.10932
3.51596,-0.09511
3.53822,-0.08095
3.56047,-0.06686
3.58272,-0.05285
3.60498,-0.03892
3.62723,-0.02509
3.64948,-0.01137
3.67174, 0.00225
3.69399, 0.01574
3.71624, 0.02910
3.73849, 0.04232
3.76075, 0.05539
3.78300, 0.06831
3.80525, 0.08106
3.82751, 0.09364
3.84976, 0.10605
3.87201, 0.11827
3.89427, 0.13030
3.91652, 0.14213
3.93877, 0.15375
3.96102, 0.16516
3.98328, 0.17636
4.00553, 0.18733
4.02778, 0.19806
4.05004, 0.20857
4.07229, 0.21883
4.09454, 0.22884
4.11679, 0.23861
4.13905, 0.24812
4.16130, 0.25736
4.18355, 0.26635
4.20581, 0.27506
4.22806, 0.28350
4.25031, 0.29167
4.27256, 0.29956
4.29482, 0.30716
4.31707, 0.31448
4.33932, 0.32151
4.36158, 0.32825
4.38383, 0.33470
4.40608, 0.34085
4.42834, 0.34670
4.45059, 0.35226
4.47284, 0.35752
4.49509, 0.36248
4.51735, 0.36713
4.53960, 0.37149
4.56185, 0.37554
4.58411, 0.37929
4.60636, 0.38274
4.62861, 0.38588
4.65087, 0.38873
4.67312, 0.39127
4.69537, 0.39351
4.71762, 0.39545
4.73988, 0.39710
4.76213, 0.39845
4.78438, 0.39950
4.80664, 0.40026
4.82889, 0.40073
4.85114, 0.40091
4.87339, 0.40081
4.89565, 0.40042
4.91790, 0.39975
4.94015, 0.39880
4.96241, 0.39758
4.98466, 0.39608
5.00691, 0.39432
5.02917, 0.39229
5.05142, 0.39001
5.07367, 0.38746
5.09592, 0.38467
5.11818, 0.38162
5.14043, 0.37834
5.16268, 0.37481
5.18494, 0.37105
5.20719, 0.36705
5.22944, 0.36284
5.25169, 0.35840
5.27395, 0.35374
5.29620, 0.34888
5.31845, 0.34381
5.34071, 0.33855
5.36296, 0.33309
5.38521, 0.32744
5.40747, 0.32161
5.42972, 0.31560
5.45197, 0.30942
5.47422, 0.30308
5.49648, 0.29658
5.51873, 0.28992
5.54098, 0.28312
5.56324, 0.27618
5.58549, 0.26910
5.60774, 0.26189
5.62999, 0.25457
5.65225, 0.24712
5.67450, 0.23957
5.69675, 0.23191
5.71901, 0.22416
5.74126, 0.21632
5.76351, 0.20839
5.78577, 0.20038
5.80802, 0.19231
5.83027, 0.18417
5.85252, 0.17597
5.87478, 0.16771
5.89703, 0.15941
5.91928, 0.15108
5.94154, 0.14271
5.96379, 0.13431
5.98604, 0.12589
6.00829, 0.11745
6.03055, 0.10901
6.05280, 0.10057
6.07505, 0.09212
6.09731, 0.08369
6.11956, 0.07527
6.14181, 0.06688
6.16407, 0.05851
6.18632, 0.05017
6.20857, 0.04187
6.23082, 0.03362
6.25308, 0.02542
6.27533, 0.01726
6.29758, 0.00917
6.31984, 0.00115
6.34209,-0.00681
6.36434,-0.01469
6.38659,-0.02248
6.40885,-0.03020
6.43110,-0.03782
6.45335,-0.04535
6.47561,-0.05279
6.49786,-0.06011
6.52011,-0.06733
6.54237,-0.07444
6.56462,-0.08143
6.58687,-0.08831
6.60912,-0.09506
6.63138,-0.10168
6.65363,-0.10817
6.67588,-0.11453
6.69814,-0.12075
6.72039,-0.12682
6.74264,-0.13276
6.76489,-0.13855
6.78715,-0.14418
6.80940,-0.14967
6.83165,-0.15500
6.85391,-0.16017
6.87616,-0.16519
6.89841,-0.17004
6.92067,-0.17473
6.94292,-0.17925
6.96517,-0.18361
6.98742,-0.18779
7.00968,-0.19181
7.03193,-0.19565
7.05418,-0.19932
7.07644,-0.20282
7.09869,-0.20614
7.12094,-0.20929
7.14319,-0.21226
7.16545,-0.21505
7.18770,-0.21767
7.20995,-0.22011
7.23221,-0.22237
7.25446,-0.22445
7.27671,-0.22635
7.29897,-0.22808
7.32122,-0.22963
7.34347,-0.23100
7.36572,-0.23220
7.38798,-0.23322
7.41023,-0.23407
7.43248,-0.23474
7.45474,-0.23524
7.47699,-0.23557
7.49924,-0.23573
7.52149,-0.23572
7.54375,-0.23554
7.56600,-0.23520
7.58825,-0.23469
7.61051,-0.23402
7.63276,-0.23319
7.65501,-0.23220
7.67727,-0.23106
7.69952,-0.22976
7.72177,-0.22831
7.74402,-0.22672
7.76628,-0.22497
7.78853,-0.22308
7.81078,-0.22105
7.83304,-0.21888
7.85529,-0.21657
7.87754,-0.21413
7.89980,-0.21156
7.92205,-0.20887
7.94430,-0.20605
7.96655,-0.20310
7.98881,-0.20004
8.01106,-0.19687
8.03331,-0.19358
8.05557,-0.19018
8.07782,-0.18668
8.10007,-0.18308
8.12232,-0.17938
8.14458,-0.17558
8.16683,-0.17170
8.18908,-0.16772
8.21134,-0.16367
8.23359,-0.15953
8.25584,-0.15532
8.27810,-0.15103
8.30035,-0.14667
8.32260,-0.14225
8.34485,-0.13777
8.36711,-0.13323
8.38936,-0.12863
8.41161,-0.12398
8.43387,-0.11929
8.45612,-0.11455
8.47837,-0.10978
8.50062,-0.10497
8.52288,-0.10012
8.54513,-0.09525
8.56738,-0.09036
8.58964,-0.08544
8.61189,-0.08050
8.63414,-0.07556
8.65639,-0.07060
8.67865,-0.06564
8.70090,-0.06067
8.72315,-0.05571
8.74541,-0.05075
8.76766,-0.04579
8.78991,-0.04085
8.81217,-0.03593
8.83442,-0.03102
8.85667,-0.02613
8.87892,-0.02127
8.90118,-0.01643
8.92343,-0.01163
8.94568,-0.00686
8.96794,-0.00213
8.99019, 0.00256
9.01244, 0.00721
9.03469, 0.01181
9.05695, 0.01636
9.07920, 0.02086
9.10145, 0.02530
9.12371, 0.02969
9.14596, 0.03402
9.16821, 0.03829
9.19047, 0.04249
9.21272, 0.04662
9.23497, 0.05068
9.25722, 0.05467
9.27948, 0.05859
9.30173, 0.06243
9.32398, 0.06619
9.34624, 0.06988
9.36849, 0.07348
9.39074, 0.07699
9.41300, 0.08042
9.43525, 0.08376
9.45750, 0.08702
9.47975, 0.09018
9.50201, 0.09325
9.52426, 0.09623
9.54651, 0.09911
9.56877, 0.10190
9.59102, 0.10459
9.61327, 0.10718
9.63552, 0.10967
9.65778, 0.11207
9.68003, 0.11436
9.70228, 0.11655
9.72454, 0.11864
9.74679, 0.12062
9.76904, 0.12250
9.79130, 0.12428
9.81355, 0.12596
9.83580, 0.12753
9.85805, 0.12899
9.88031, 0.13035
9.90256, 0.13161
9.92481, 0.13276
9.94707, 0.13381
9.96932, 0.13475
9.99157, 0.13559
10.01382, 0.13633
10.03608, 0.13696
10.05833, 0.13749
10.08058, 0.13792
10.10284, 0.13824
10.12509, 0.13847
10.14734, 0.13859
10.16959, 0.13862
10.19185, 0.13854
10.21410, 0.13837
10.23635, 0.13810
10.25861, 0.13774
10.28086, 0.13728
10.30311, 0.13673
10.32537, 0.13608
10.34762, 0.13535
10.36987, 0.13452
10.39212, 0.13361
10.41438, 0.13261
10.43663, 0.13153
10.45888, 0.13036
10.48114, 0.12911
10.50339, 0.12778
10.52564, 0.12637
10.54790, 0.12488
10.57015, 0.12332
10.59240, 0.12168
10.61465, 0.11997
10.63691, 0.11819
10.65916, 0.11634
10.68141, 0.11443
10.70367, 0.11245
10.72592, 0.11041
10.74817, 0.10831
10.77042, 0.10616
10.79268, 0.10394
10.81493, 0.10167
10.83718, 0.09935
10.85944, 0.09698
10.88169, 0.09456
10.90394, 0.09210
10.92620, 0.08959
10.94845, 0.08704
10.97070, 0.08445
10.99295, 0.08183
11.01521, 0.07917
11.03746, 0.07647
11.05971, 0.07375
11.08197, 0.07100
11.10422, 0.06822
11.12647, 0.06542
11.14872, 0.06260
11.17098, 0.05976
11.19323, 0.05690
11.21548, 0.05402
11.23774, 0.05113
11.25999, 0.04824
11.28224, 0.04533
11.30449, 0.04242
11.32675, 0.03950
11.34900, 0.03658
11.37125, 0.03366
11.39351, 0.03074
11.41576, 0.02783
11.43801, 0.02492
11.46027, 0.02202
11.48252, 0.01913
11.50477, 0.01625
11.52702, 0.01339
11.54928, 0.01054
11.57153, 0.00771
11.59378, 0.00490
11.61604, 0.00211
11.63829,-0.00065
11.66054,-0.00340
11.68280,-0.00611
11.70505,-0.00880
11.72730,-0.01145
11.74955,-0.01408
11.77181,-0.01667
11.79406,-0.01922
11.81631,-0.02174
11.83857,-0.02422
11.86082,-0.02667
11.88307,-0.02907
11.90532,-0.03143
11.92758,-0.03375
11.94983,-0.03602
11.97208,-0.03824
11.99434,-0.04042
12.01659,-0.04256
12.03884,-0.04464
12.06110,-0.04667
12.08335,-0.04865
12.10560,-0.05058
12.12785,-0.05246
12.15011,-0.05428
12.17236,-0.05605
12.19461,-0.05776
12.21687,-0.05942
12.23912,-0.06102
12.26137,-0.06256
12.28362,-0.06404
12.30588,-0.06547
12.32813,-0.06683
12.35038,-0.06814
12.37264,-0.06939
12.39489,-0.07057
12.41714,-0.07170
12.43939,-0.07276
12.46165,-0.07377
12.48390,-0.07471
12.50615,-0.07559
12.52841,-0.07641
12.55066,-0.07717
12.57291,-0.07786
12.59517,-0.07850
12.61742,-0.07907
12.63967,-0.07959
12.66192,-0.08004
12.68418,-0.08043
12.70643,-0.08076
12.72868,-0.08103
12.75094,-0.08124
12.77319,-0.08139
12.79544,-0.08148
12.81770,-0.08151
12.83995,-0.08149
12.86220,-0.08140
12.88445,-0.08126
12.90671,-0.08107
12.92896,-0.08081
12.95121,-0.08051
12.97347,-0.08014
12.99572,-0.07973
13.01797,-0.07926
13.04023,-0.07874
13.06248,-0.07817
13.08473,-0.07754
13.10698,-0.07687
13.12924,-0.07615
13.15149,-0.07538
13.17374,-0.07457
13.19600,-0.07371
13.21825,-0.07280
13.24050,-0.07185
13.26275,-0.07086
13.28501,-0.06983
13.30726,-0.06875
13.32951,-0.06764
13.35177,-0.06649
13.37402,-0.06530
13.39627,-0.06408
13.41852,-0.06282
13.44078,-0.06153
13.46303,-0.06020
13.48528,-0.05885
13.50754,-0.05746
13.52979,-0.05605
13.55204,-0.05461
13.57430,-0.05314
13.59655,-0.05165
13.61880,-0.05013
13.64105,-0.04860
13.66331,-0.04704
13.68556,-0.04546
13.70781,-0.04386
13.73007,-0.04225
13.75232,-0.04062
13.77457,-0.03898
13.79682,-0.03732
13.81908,-0.03566
13.84133,-0.03398
13.86358,-0.03229
13.88584,-0.03059
13.90809,-0.02889
13.93034,-0.02718
13.95260,-0.02547
13.97485,-0.02376
13.99710,-0.02204
14.01935,-0.02032
14.04161,-0.01861
14.06386,-0.01689
14.08611,-0.01518
14.10837,-0.01347
14.13062,-0.01177
14.15287,-0.01008
14.17513,-0.00839
14.19738,-0.00671
14.21963,-0.00505
14.24188,-0.00339
14.26414,-0.00175
14.28639,-0.00012
14.30864, 0.00150
14.33090, 0.00310
14.35315, 0.00469
14.37540, 0.00625
14.39765, 0.00780
14.41991, 0.00933
14.44216, 0.01084
14.46441, 0.01233
14.48667, 0.01380
14.50892, 0.01524
14.53117, 0.01666
14.55342, 0.01805
14.57568, 0.01942
14.59793, 0.02077
14.62018, 0.02209
14.64244, 0.02338
14.66469, 0.02464
14.68694, 0.02587
14.70920, 0.02708
14.73145, 0.02825
14.75370, 0.02940
14.77595, 0.03051
14.79821, 0.03159
14.82046, 0.03264
14.84271, 0.03366
14.86497, 0.03464
14.88722, 0.03559
14.90947, 0.03651
14.93172, 0.03739
14.95398, 0.03824
14.97623, 0.03906
14.99848, 0.03983
15.02074, 0.04058
15.04299, 0.04129
15.06524, 0.04196
15.08750, 0.04260
15.10975, 0.04320
15.13200, 0.04376
15.15425, 0.04429
15.17651, 0.04479
15.19876, 0.04524
15.22101, 0.04566
15.24327, 0.04605
15.26552, 0.04640
15.28777, 0.04671
15.31003, 0.04698
15.33228, 0.04723
15.35453, 0.04743
15.37678, 0.04760
15.39904, 0.04773
15.42129, 0.04783
15.44354, 0.04790
15.46580, 0.04793
15.48805, 0.04792
15.51030, 0.04788
15.53255, 0.04781
15.55481, 0.04771
15.57706, 0.04757
15.59931, 0.04740
15.62157, 0.04719
15.64382, 0.04696
15.66607, 0.04669
15.68832, 0.04640
15.71058, 0.04607
15.73283, 0.04571
15.75508, 0.04533
15.77734, 0.04491
15.79959, 0.04447
15.82184, 0.04400
15.84410, 0.04350
15.86635, 0.04298
15.88860, 0.04243
15.91085, 0.04185
15.93311, 0.04125
15.95536, 0.04063
15.97761, 0.03998
15.99987, 0.03931
16.02212, 0.03862
16.04437, 0.03790
16.06663, 0.03717
16.08888, 0.03642
16.11113, 0.03564
16.13338, 0.03485
16.15564, 0.03404
16.17789, 0.03322
16.20014, 0.03237
16.22239, 0.03152
16.24465, 0.03064
16.26690, 0.02976
16.28915, 0.02886
16.31141, 0.02794
16.33366, 0.02702
16.35591, 0.02608
16.37817, 0.02514
16.40042, 0.02418
16.42267, 0.02322
16.44493, 0.02225
16.46718, 0.02127
16.48943, 0.02029
16.51168, 0.01929
16.53394, 0.01830
16.55619, 0.01730
16.57844, 0.01630
16.60070, 0.01529
16.62295, 0.01428
16.64520, 0.01327
16.66745, 0.01226
16.68971, 0.01125
16.71196, 0.01024
16.73421, 0.00924
16.75647, 0.00823
16.77872, 0.00723
16.80097, 0.00623
16.82323, 0.00524
16.84548, 0.00425
16.86773, 0.00327
16.88998, 0.00229
16.91224, 0.00133
16.93449, 0.00036
16.95674,-0.00059
16.97900,-0.00153
17.00125,-0.00247
17.02350,-0.00339
17.04576,-0.00431
17.06801,-0.00521
17.09026,-0.00610
17.11251,-0.00698
17.13477,-0.00785
17.15702,-0.00870
17.17927,-0.00954
17.20152,-0.01036
17.22378,-0.01117
17.24603,-0.01197
17.26828,-0.01275
17.29054,-0.01351
17.31279,-0.01426
17.33504,-0.01499
17.35730,-0.01570
17.37955,-0.01640
17.40180,-0.01708
17.42406,-0.01774
17.44631,-0.01838
17.46856,-0.01900
17.49081,-0.01961
17.51307,-0.02019
17.53532,-0.02076
17.55757,-0.02130
17.57982,-0.02183
17.60208,-0.02233
17.62433,-0.02282
17.64658,-0.02328
17.66884,-0.02373
17.69109,-0.02415
17.71334,-0.02455
17.73560,-0.02493
17.75785,-0.02529
17.78010,-0.02563
17.80235,-0.02595
17.82461,-0.02625
17.84686,-0.02652
17.86911,-0.02678
17.89137,-0.02701
17.91362,-0.02722
17.93587,-0.02741
17.95813,-0.02758
17.98038,-0.02773
18.00263,-0.02785
18.02488,-0.02796
18.04714,-0.02805
18.06939,-0.02811
18.09164,-0.02816
18.11390,-0.02818
18.13615,-0.02818
18.15840,-0.02817
18.18065,-0.02813
18.20291,-0.02807
18.22516,-0.02800
18.24741,-0.02790
18.26967,-0.02779
18.29192,-0.02766
18.31417,-0.02751
18.33643,-0.02734
18.35868,-0.02715
18.38093,-0.02695
18.40318,-0.02672
18.42544,-0.02649
18.44769,-0.02623
18.46994,-0.02596
18.49220,-0.02567
18.51445,-0.02537
18.53670,-0.02505
18.55895,-0.02471
18.58121,-0.02437
18.60346,-0.02400
18.62571,-0.02363
18.64797,-0.02324
18.67022,-0.02283
18.69247,-0.02242
18.71473,-0.02199
18.73698,-0.02155
18.75923,-0.02110
18.78148,-0.02064
18.80374,-0.02017
18.82599,-0.01968
18.84824,-0.01919
18.87050,-0.01869
18.89275,-0.01818
18.91500,-0.01766
18.93725,-0.01713
18.95951,-0.01660
18.98176,-0.01606
19.00401,-0.01551
19.02627,-0.01495
19.04852,-0.01440
19.07077,-0.01383
19.09303,-0.01326
19.11528,-0.01269
19.13753,-0.01211
19.15978,-0.01153
19.18204,-0.01094
19.20429,-0.01035
19.22654,-0.00976
19.24880,-0.00917
19.27105,-0.00858
19.29330,-0.00799
19.31556,-0.00739
19.33781,-0.00680
19.36006,-0.00621
19.38231,-0.00562
19.40457,-0.00502
19.42682,-0.00443
19.44907,-0.00385
19.47132,-0.00326
19.49358,-0.00268
19.51583,-0.00210
19.53808,-0.00153
19.56034,-0.00096
19.58259,-0.00039
19.60484, 0.00017
19.62710, 0.00073
19.64935, 0.00128
19.67160, 0.00183
19.69386, 0.00237
19.71611, 0.00290
19.73836, 0.00343
19.76061, 0.00395
19.78287, 0.00446
19.80512, 0.00496
19.82737, 0.00546
19.84962, 0.00594
19.87188, 0.00642
19.89413, 0.00689
19.91638, 0.00736
19.93864, 0.00781
19.96089, 0.00825
19.98314, 0.00868
20.00540, 0.00911
20.02765, 0.00952
20.04990, 0.00992
20.07215, 0.01031
20.09441, 0.01069
20.11666, 0.01106
20.13891, 0.01142
20.16117, 0.01177
20.18342, 0.01210
20.20567, 0.01243
20.22793, 0.01274
20.25018, 0.01304
20.27243, 0.01333
20.29468, 0.01361
20.31694, 0.01387
20.33919, 0.01413
20.36144, 0.01437
20.38370, 0.01459
20.40595, 0.01481
20.42820, 0.01501
20.45045, 0.01520
20.47271, 0.01538
20.49496, 0.01555
20.51721, 0.01570
20.53947, 0.01584
20.56172, 0.01597
20.58397, 0.01608
20.60623, 0.01619
20.62848, 0.01628
20.65073, 0.01636
20.67299, 0.01642
20.69524, 0.01648
20.71749, 0.01652
20.73974, 0.01655
20.76200, 0.01657
20.78425, 0.01657
20.80650, 0.01657
20.82875, 0.01655
20.85101, 0.01652
20.87326, 0.01648
20.89551, 0.01643
20.91777, 0.01636
20.94002, 0.01629
20.96227, 0.01620
20.98453, 0.01611
21.00678, 0.01600
21.02903, 0.01588
21.05128, 0.01576
21.07354, 0.01562
21.09579, 0.01547
21.11804, 0.01531
21.14030, 0.01515
21.16255, 0.01497
21.18480, 0.01479
21.20705, 0.01459
21.22931, 0.01439
21.25156, 0.01418
21.27381, 0.01396
21.29607, 0.01374
21.31832, 0.01350
21.34057, 0.01326
21.36283, 0.01301
21.38508, 0.01275
21.40733, 0.01249
21.42958, 0.01222
21.45184, 0.01194
21.47409, 0.01166
21.49634, 0.01137
21.51860, 0.01108
21.54085, 0.01078
21.56310, 0.01048
21.58536, 0.01017
21.60761, 0.00986
21.62986, 0.00954
21.65211, 0.00922
21.67437, 0.00889
21.69662, 0.00857
21.71887, 0.00824
21.74113, 0.00790
21.76338, 0.00756
21.78563, 0.00722
21.80788, 0.00688
21.83014, 0.00654
21.85239, 0.00620
21.87464, 0.00585
21.89690, 0.00550
21.91915, 0.00515
21.94140, 0.00480
21.96366, 0.00446
21.98591, 0.00411
22.00816, 0.00376
22.03041, 0.00341
22.05267, 0.00306
22.07492, 0.00271
22.09717, 0.00237
22.11942, 0.00202
22.14168, 0.00168
22.16393, 0.00134
22.18618, 0.00100
22.20844, 0.00067
22.23069, 0.00033
22.25294, 0.00000
